DEFINE OBJECTS 204
DEFINE OBJECT SANNY BUILDER 4.1.0
DEFINE OBJECT DTN_STADDOORA            // Object number -1
Actor.DestroyWithFade($6511)
Actor.DestroyWithFade($6512)
Actor.DestroyWithFade($6513)
Actor.DestroyWithFade($6514)
Actor.DestroyWithFade($6515)
Actor.DestroyWithFade($6516)
Actor.DestroyWithFade($6517)
Actor.DestroyWithFade($6518)
Actor.DestroyWithFade($6519)
Actor.DestroyWithFade($6520)
Actor.DestroyWithFade($6521)
Actor.DestroyWithFade($6522)
Actor.DestroyWithFade($6523)
Actor.DestroyWithFade($6524)
Actor.DestroyWithFade($6525)
Actor.DestroyWithFade($6526)
Object.Destroy($6542)
Object.Destroy($6543)
get_game_timer $current_time_in_ms
mission_has_finished
return

//-------------Mission 72---------------
// Originally: V.I.P.

:TAXWAR1
gosub @TAXWAR1_36
if
  has_deatharrest_been_executed
goto_if_false @TAXWAR1_27
gosub @TAXWAR1_3980

:TAXWAR1_27
gosub @TAXWAR1_4063
terminate_this_script

:TAXWAR1_36
register_mission_given
$onmission = 1
script_name 'TAXWAR1'
wait 0
load_mission_text 'TAXIWA1'
set_shortcut_dropoff_point_for_mission -1020.8 191.1 10.5 350.0
$6673 = 0
2@ = 0
1@ = 0
3@ = 0
load_mission_audio 'TAX1_1' as 1
load_mission_audio 'TAX1_2' as 2

:TAXWAR1_143
if or
  not has_mission_audio_loaded 1
  not has_mission_audio_loaded 2
goto_if_false @TAXWAR1_173
wait 0
goto @TAXWAR1_143

:TAXWAR1_173
play_mission_audio 1
print_now 'TAX1_1' time 4500 1 // Ok, we got a high class fare needs picking up from Starfish island - any takers?
wait 500
TIMERA = 0

:TAXWAR1_204
if
  TIMERA <= 4000
goto_if_false @TAXWAR1_258
wait 0
if
  is_button_pressed 0 pressed_button 16
goto_if_false @TAXWAR1_251
goto @TAXWAR1_338

:TAXWAR1_251
goto @TAXWAR1_204

:TAXWAR1_258
play_mission_audio 2
print_now 'TAX1_2' time 3000 1 // Tommy here, I'll take it!
TIMERA = 0

:TAXWAR1_284
if
  TIMERA <= 3000
goto_if_false @TAXWAR1_338
wait 0
if
  is_button_pressed 0 pressed_button 16
goto_if_false @TAXWAR1_331
goto @TAXWAR1_338

:TAXWAR1_331
goto @TAXWAR1_284

:TAXWAR1_338
Player.CanMove($player_char, True)
switch_widescreen 0
Camera.Restore_WithJumpCut
clear_mission_audio 1
clear_mission_audio 2
Model.Load(#TAXI)
Model.Load(#WMOCA)
Model.Load(#WMOBU)
Model.Load(#KAUFMAN)

:TAXWAR1_377
if or
  not Model.Available(#TAXI)
  not Model.Available(#WMOCA)
  not Model.Available(#WMOBU)
  not Model.Available(#KAUFMAN)
goto_if_false @TAXWAR1_417
wait 0
goto @TAXWAR1_377

:TAXWAR1_417
add_blip_for_coord $6667 = create_checkpoint_at -576.7 -480.1 10.8
print_now 'TAXW1_1' time 10000 1 // ~g~Pick up the V.I.P. on Starfish Island.
$6680 = 61000
display_onscreen_timer $6680 count_in_direction 1
if
  is_player_in_any_car $player_char
goto_if_false @TAXWAR1_493
store_car_player_is_in $311 = player $player_char

:TAXWAR1_493
if
  Car.Wrecked($311)
goto_if_false @TAXWAR1_509

:TAXWAR1_509
if or
  not locate_stopped_player_any_means_3d $player_char stopped 1 -576.7 -480.1 10.5 radius 2.5 2.5 3.0
  not is_player_in_model $player_char driving_vehicle_type #KAUFMAN
  not Player.PressingHorn($player_char)
goto_if_false @TAXWAR1_757
wait 0
if
  Car.Wrecked($311)
goto_if_false @TAXWAR1_590

:TAXWAR1_590
if
  is_player_in_model $player_char driving_vehicle_type #KAUFMAN
goto_if_false @TAXWAR1_624
store_car_player_is_in $311 = player $player_char
goto @TAXWAR1_639

:TAXWAR1_624
print_now 'TAXW1_5' time 1000 1 // ~g~You need to be in a Kaufman cab!

:TAXWAR1_639
if
  $6680 == 0
goto_if_false @TAXWAR1_679
print_now 'OUTTIME' time 5000 1 // ~r~Too slow, man, too slow!
goto @TAXWAR1_3980

:TAXWAR1_679
if and
  locate_stopped_player_any_means_3d $player_char stopped 1 -576.7 -480.1 11.0 radius 2.5 2.5 3.0
  is_player_in_model $player_char driving_vehicle_type #KAUFMAN
goto_if_false @TAXWAR1_750
print_now 'HORN' time 1000 1 // ~g~Sound the horn.

:TAXWAR1_750
goto @TAXWAR1_509

:TAXWAR1_757
if
  not Car.Wrecked($311)
goto_if_false @TAXWAR1_780
lock_car_doors $311 door_status_to 4

:TAXWAR1_780
wait 500
Player.CanMove($player_char, False)
switch_widescreen 1
clear_onscreen_timer $6680
0@ = Actor.Create(4, #WMOBU, -573.9, -448.1, 14.1)
Actor.Angle(0@) = 270.0
clear_char_threat_search 0@
set_char_obj_goto_coord_on_foot 0@ walk_to -564.3 -447.9
Camera.SetPosition(-576.171, -461.122, 11.516, 0.0, 0.0, 0.0)
Camera.PointAt(-575.533, -460.37, 11.682, 2)
load_mission_audio 'TAX1_3' as 1
wait 3000
Camera.SetPosition(-584.096, -471.163, 12.693, 0.0, 0.0, 0.0)
Camera.PointAt(-583.402, -471.861, 12.514, 2)
$6693 = Car.Create(#TAXI, -546.0, -474.3, 10.0)
clear_area_of_cars -600.8 -487.6 0.0 -463.6 -433.6 20.0
create_char_inside_car $6674 = create_actor 4 #WMOCA in_car $6693
Car.Angle($6693) = 90.0
Car.SetMaxSpeed($6693, 30.0)
set_car_forward_speed $6693 speed_instantly 10.0
set_car_driving_style $6693 traffic_behavior_to 3
Car.ImmuneToNonPlayer($6693, True)
set_char_personality $6674 ped_stats_to 16
Marker.Disable($6667)
set_car_straight_line_distance $6693 abandon_path_radius 100
Car.DriveTo($6693, -578.0, -474.3, 10.8)
TIMERB = 0

:TAXWAR1_1131
if
  not locate_car_2d $6693 sphere 0 near_point -578.0 -474.3 radius 6.0 4.0
goto_if_false @TAXWAR1_1290
wait 0
if
  Car.Wrecked($6693)
goto_if_false @TAXWAR1_1196
goto @TAXWAR1_3980

:TAXWAR1_1196
if
  Actor.Dead($6674)
goto_if_false @TAXWAR1_1234
print_now 'TAXW1_3' time 5000 1 // ~r~The V.I.P. is dead!
goto @TAXWAR1_3980

:TAXWAR1_1234
if
  Actor.Dead($6674)
goto_if_false @TAXWAR1_1257
goto @TAXWAR1_3980

:TAXWAR1_1257
if
  TIMERB > 10000
goto_if_false @TAXWAR1_1283
goto @TAXWAR1_1290

:TAXWAR1_1283
goto @TAXWAR1_1131

:TAXWAR1_1290
if
  has_mission_audio_loaded 1
goto_if_false @TAXWAR1_1324
play_mission_audio 1
print_now 'TAX1_3' time 4000 1 // This is my fare, back off asshole!

:TAXWAR1_1324
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_1376
Actor.PutAt(0@, -576.2, -471.1, 10.4)
set_char_obj_enter_car_as_passenger 0@ go_to_car $6693
$6694 = Marker.CreateAboveActor(0@)

:TAXWAR1_1376
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_1402
Car.SetMaxSpeed($6693, 0.0)

:TAXWAR1_1402
if
  not Actor.InCar(0@, $6693)
goto_if_false @TAXWAR1_1531
wait 0
if
  Car.Wrecked($6693)
goto_if_false @TAXWAR1_1463
print_now 'TAXW1_3' time 5000 1 // ~r~The V.I.P. is dead!
goto @TAXWAR1_3980

:TAXWAR1_1463
if
  Actor.Dead($6674)
goto_if_false @TAXWAR1_1501
print_now 'TAXW1_3' time 5000 1 // ~r~The V.I.P. is dead!
goto @TAXWAR1_3980

:TAXWAR1_1501
if
  Actor.Dead(0@)
goto_if_false @TAXWAR1_1524
goto @TAXWAR1_3980

:TAXWAR1_1524
goto @TAXWAR1_1402

:TAXWAR1_1531
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_1554
lock_car_doors $6693 door_status_to 3

:TAXWAR1_1554
Player.CanMove($player_char, True)
switch_widescreen 0
Camera.Restore
if
  not Car.Wrecked($311)
goto_if_false @TAXWAR1_1590
lock_car_doors $311 door_status_to 1

:TAXWAR1_1590
print_now 'TAXW1_2' time 5000 1 // ~g~Get the V.I.P back! Take the other car out!
Car.DriveTo($6693, -683.0, -488.6, 10.6)
Car.SetMaxSpeed($6693, 30.0)
set_car_driving_style $6693 traffic_behavior_to 2
Car.ImmuneToNonPlayer($6693, False)
set_char_frightened_in_jacked_car 0@ frightened_in_jacked_car 1
add_blip_for_coord $6667 = create_checkpoint_at -1438.1 -833.6 11.3
load_mission_audio 'TAX1_4' as 1

:TAXWAR1_1688
if
  not locate_stopped_char_any_means_3d 0@ stopped_near_point -1438.1 -833.6 11.3 radius 5.0 5.0 5.0 sphere 1
goto_if_false @TAXWAR1_3132
wait 0
if
  Actor.Dead(0@)
goto_if_false @TAXWAR1_1778
print_now 'TAXW1_3' time 5000 1 // ~r~The V.I.P. is dead!
goto @TAXWAR1_3980

:TAXWAR1_1778
if
  Car.Wrecked($311)
goto_if_false @TAXWAR1_1794

:TAXWAR1_1794
if
  is_player_in_any_car $player_char
goto_if_false @TAXWAR1_1818
store_car_player_is_in $311 = player $player_char

:TAXWAR1_1818
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_1902
if
  locate_car_3d $6693 0 -683.0 -488.6 10.6 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_1902
Car.DriveTo($6693, -847.1, -516.6, 10.6)

:TAXWAR1_1902
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_1986
if
  locate_car_3d $6693 0 -847.1 -516.6 10.6 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_1986
Car.DriveTo($6693, -831.4, -639.5, 10.6)

:TAXWAR1_1986
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_2070
if
  locate_car_3d $6693 0 -831.4 -639.5 10.6 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_2070
Car.DriveTo($6693, -1131.7, -687.8, 10.6)

:TAXWAR1_2070
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_2154
if
  locate_car_3d $6693 0 -1131.7 -687.8 10.6 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_2154
Car.DriveTo($6693, -914.3, -1067.2, 10.6)

:TAXWAR1_2154
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_2238
if
  locate_car_3d $6693 0 -914.3 -1067.2 10.6 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_2238
Car.DriveTo($6693, -1197.3, -1070.9, 11.3)

:TAXWAR1_2238
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_2322
if
  locate_car_3d $6693 0 -1197.3 -1070.9 11.3 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_2322
Car.DriveTo($6693, -1407.5, -785.4, 11.3)

:TAXWAR1_2322
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_2406
if
  locate_car_3d $6693 0 -1407.5 -785.4 11.3 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_2406
Car.DriveTo($6693, -1438.1, -833.6, 11.3)

:TAXWAR1_2406
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_2788
if
  not is_car_health_greater $6693 health > 500
goto_if_false @TAXWAR1_2788
if
  1@ == 0
goto_if_false @TAXWAR1_2788
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_2482
lock_car_doors $6693 door_status_to 1

:TAXWAR1_2482
set_char_obj_leave_car 0@ leave_car $6693

:TAXWAR1_2490
if
  Actor.InCar(0@, $6693)
goto_if_false @TAXWAR1_2669
wait 0
if
  Car.Wrecked($311)
goto_if_false @TAXWAR1_2529

:TAXWAR1_2529
if
  is_player_in_any_car $player_char
goto_if_false @TAXWAR1_2553
store_car_player_is_in $311 = player $player_char

:TAXWAR1_2553
if
  Car.Wrecked($6693)
goto_if_false @TAXWAR1_2569

:TAXWAR1_2569
if
  Actor.Dead(0@)
goto_if_false @TAXWAR1_2607
print_now 'TAXW1_3' time 5000 1 // ~r~The V.I.P. is dead!
goto @TAXWAR1_3980

:TAXWAR1_2607
if
  locate_stopped_char_any_means_3d 0@ stopped_near_point -1438.1 -833.6 11.3 radius 4.0 4.0 5.0 sphere 1
goto_if_false @TAXWAR1_2662
goto @TAXWAR1_3132

:TAXWAR1_2662
goto @TAXWAR1_2490

:TAXWAR1_2669
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_2692
set_char_frightened_in_jacked_car 0@ frightened_in_jacked_car 0

:TAXWAR1_2692
if
  has_mission_audio_loaded 1
goto_if_false @TAXWAR1_2726
play_mission_audio 1
print_now 'TAX1_4' time 4000 1 // Come on come on, Get in, quick!

:TAXWAR1_2726
TIMERB = 0
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_2781
load_mission_audio 'TAX1_5' as 2
set_char_obj_no_obj 0@
set_char_running 0@ running 1
set_char_as_leader 0@ to_actor $player_actor

:TAXWAR1_2781
1@ = 1

:TAXWAR1_2788
if
  1@ == 1
goto_if_false @TAXWAR1_3125
if
  TIMERA > 500
goto_if_false @TAXWAR1_2877
if and
  not Car.Wrecked($6693)
  not Actor.Dead($6674)
goto_if_false @TAXWAR1_2877
Car.SetMaxSpeed($6693, 50.0)
set_car_driving_style $6693 traffic_behavior_to 3
set_car_mission $6693 driver_behaviour_to 2
TIMERA = 0

:TAXWAR1_2877
if
  not Car.Wrecked($311)
goto_if_false @TAXWAR1_2937
if
  Actor.InCar(0@, $311)
goto_if_false @TAXWAR1_2924
Marker.Disable($6694)
goto @TAXWAR1_2937

:TAXWAR1_2924
Marker.Disable($6694)
$6694 = Marker.CreateAboveActor(0@)

:TAXWAR1_2937
if
  3@ == 0
goto_if_false @TAXWAR1_3087
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_3087
if
  locate_player_any_means_char_3d $player_char 0 0@ radius 15.0 15.0 6.0
goto_if_false @TAXWAR1_3087
if
  TIMERB > 2000
goto_if_false @TAXWAR1_3087
if
  has_mission_audio_loaded 2
goto_if_false @TAXWAR1_3087
play_mission_audio 2
print_now 'TAX1_5' time 4000 1 // Ok, ok! Just don't hurt me!
wait 4000
print_now 'TAXW1_6' time 8000 1 // ~g~Take the V.I.P. to the airport!
3@ = 1

:TAXWAR1_3087
if
  Actor.Dead(0@)
goto_if_false @TAXWAR1_3125
print_now 'TAXW1_3' time 5000 1 // ~r~The V.I.P. is dead!
goto @TAXWAR1_3980

:TAXWAR1_3125
goto @TAXWAR1_1688

:TAXWAR1_3132
if
  not Car.Wrecked($6693)
goto_if_false @TAXWAR1_3242
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_3242
if and
  Actor.InCar(0@, $6693)
  locate_car_3d $6693 1 -1438.1 -833.6 11.3 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_3242
print_now 'TAXW1_4' time 5000 1 // ~r~The V.I.P. has been dropped off!
goto @TAXWAR1_3980

:TAXWAR1_3242
if
  not Car.Wrecked($311)
goto_if_false @TAXWAR1_3381
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_3381
if and
  locate_stopped_char_any_means_3d 0@ stopped_near_point -1438.1 -833.6 11.3 radius 5.0 5.0 5.0 sphere 1
  not locate_player_any_means_3d $player_char 1 -1438.1 -833.6 11.3 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_3381
print_now 'TAXW1_4' time 5000 1 // ~r~The V.I.P. has been dropped off!
goto @TAXWAR1_3980

:TAXWAR1_3381
if
  not Car.Wrecked($311)
goto_if_false @TAXWAR1_3674
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_3674
if and
  Actor.InCar(0@, $311)
  locate_stopped_car_3d $311 stopped 1 -1438.1 -833.6 11.3 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_3674
Player.CanMove($player_char, False)
switch_widescreen 1
Camera.SetPosition(-1462.635, -791.768, 15.662, 0.0, 0.0, 0.0)
Camera.PointAt(-1462.162, -792.641, 15.783, 2)
wait 2000
Camera.SetPosition(-1468.559, -834.603, 16.36, 0.0, 0.0, 0.0)
Camera.PointAt(-1467.827, -833.977, 16.091, 2)
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_3660
leave_group 0@
set_char_running 0@ running 0
warp_char_from_car_to_coord 0@ at -1459.6 -825.3 13.9
Actor.Angle(0@) = 146.0
set_char_obj_goto_coord_on_foot 0@ walk_to -1465.7 -832.2

:TAXWAR1_3660
wait 3500
Camera.Restore_WithJumpCut
goto @TAXWAR1_3997

:TAXWAR1_3674
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_3980
if and
  locate_char_on_foot_3d 0@ 1 -1438.1 -833.6 11.3 radius 5.0 5.0 5.0
  locate_player_on_foot_3d $player_char 1 -1438.1 -833.6 11.3 radius 5.0 5.0 5.0
goto_if_false @TAXWAR1_3980
Player.CanMove($player_char, False)
switch_widescreen 1
Camera.SetPosition(-1462.635, -791.768, 15.662, 0.0, 0.0, 0.0)
Camera.PointAt(-1462.162, -792.641, 15.783, 2)
wait 2000
Camera.SetPosition(-1468.559, -834.603, 16.36, 0.0, 0.0, 0.0)
Camera.PointAt(-1467.827, -833.977, 16.091, 2)
if
  not Actor.Dead(0@)
goto_if_false @TAXWAR1_3966
leave_group 0@
set_char_running 0@ running 0
Actor.PutAt(0@, -1459.6, -825.3, 13.9)
Actor.Angle(0@) = 146.0
set_char_obj_goto_coord_on_foot 0@ walk_to -1465.7 -832.2

:TAXWAR1_3966
wait 3500
Camera.Restore_WithJumpCut
goto @TAXWAR1_3997

:TAXWAR1_3980
print_big 'M_FAIL' 5000 ms 1 // MISSION FAILED!
return

:TAXWAR1_3997
$308 = 1
play_mission_passed_tune 1
print_with_number_big 'M_PASS' number 1000 time 5000 style 1 // MISSION PASSED! $~1~
Player.ClearWantedLevel($player_char)
Player.Money($player_char) += 1000
register_mission_passed 'TAXI_1' // V.I.P.
player_made_progress 1
start_new_script @TWAR2
return

:TAXWAR1_4063
$onmission = 0
get_game_timer $current_time_in_ms
Marker.Disable($6694)
Marker.Disable($6667)
Model.Destroy(#TAXI)
Model.Destroy(#WMOCA)
Model.Destroy(#WMOBU)
Model.Destroy(#KAUFMAN)
clear_onscreen_timer $6680
clear_mission_audio 1
clear_mission_audio 2
mission_has_finished
return

//-------------Mission 73---------------
// Originally: Friendly Rivalry

:TAXWAR2
gosub @TAXWAR2_36
if
  has_deatharrest_been_executed
goto_if_false @TAXWAR2_27
gosub @TAXWAR2_1596

:TAXWAR2_27
gosub @TAXWAR2_1679
terminate_this_script

:TAXWAR2_36
register_mission_given
$onmission = 1
script_name 'TAXWAR2'
wait 0
load_mission_text 'TAXIWA2'
set_shortcut_dropoff_point_for_mission -1020.8 191.1 10.5 350.0
$6673 = 0
$6687 = 0
$6688 = 0
$6689 = 0
$6695 = 0
$6696 = 0
$6697 = 0
$6681 = 0
$6682 = 0
$6683 = 0
load_mission_audio 'TAX2_1' as 1
load_mission_audio 'TAX2_2' as 2

:TAXWAR2_185
if or
  not has_mission_audio_loaded 1
  not has_mission_audio_loaded 2
goto_if_false @TAXWAR2_215
wait 0
goto @TAXWAR2_185

:TAXWAR2_215
play_mission_audio 1
print_now 'TAX2_1' time 4000 1 // Calling all cars, we're losing fares all over town. What's with you guys?
wait 500
TIMERA = 0

:TAXWAR2_246
if
  TIMERA <= 4000
goto_if_false @TAXWAR2_300
wait 0
if
  is_button_pressed 0 pressed_button 16
goto_if_false @TAXWAR2_293
goto @TAXWAR2_498

:TAXWAR2_293
goto @TAXWAR2_246

:TAXWAR2_300
play_mission_audio 2
print_now 'TAX2_2' time 4000 1 // VC Cabs keep beating us to it. They've just got too many cars - we can't compete!
TIMERA = 0

:TAXWAR2_326
if
  TIMERA <= 4000
goto_if_false @TAXWAR2_380
wait 0
if
  is_button_pressed 0 pressed_button 16
goto_if_false @TAXWAR2_373
goto @TAXWAR2_498

:TAXWAR2_373
goto @TAXWAR2_326

:TAXWAR2_380
load_mission_audio 'TAX2_3' as 1

:TAXWAR2_392
if
  not has_mission_audio_loaded 1
goto_if_false @TAXWAR2_418
wait 0
goto @TAXWAR2_392

:TAXWAR2_418
play_mission_audio 1
print_now 'TAX2_3' time 6000 1 // Mr. Vercetti, if you're out there listening in, you gotta put some VC Cabs out of action before we go bust!
TIMERA = 0

:TAXWAR2_444
if
  TIMERA <= 6000
goto_if_false @TAXWAR2_498
wait 0
if
  is_button_pressed 0 pressed_button 16
goto_if_false @TAXWAR2_491
goto @TAXWAR2_498

:TAXWAR2_491
goto @TAXWAR2_444

:TAXWAR2_498
Player.CanMove($player_char, True)
switch_widescreen 0
Camera.Restore_WithJumpCut
clear_mission_audio 1
clear_mission_audio 2
Model.Load(#TAXI)
Model.Load(#WMOCA)
Model.Load(#UZI)
Model.Load(#KAUFMAN)

:TAXWAR2_538
if or
  not Model.Available(#TAXI)
  not Model.Available(#WMOCA)
  not Model.Available(#UZI)
  not Model.Available(#KAUFMAN)
goto_if_false @TAXWAR2_579
wait 0
goto @TAXWAR2_538

:TAXWAR2_579
ensure_player_has_drive_by_weapon $player_char ammo 300
set_player_can_do_drive_by $player_char drive_by_mode_enabled 1
$6661 = Car.Create(#TAXI, -893.3, -653.1, -100.0)
create_char_inside_car $6674 = create_actor 4 #WMOCA in_car $6661
$6667 = Marker.CreateAboveCar($6661)
Car.SetMaxSpeed($6661, 17.0)
set_car_driving_style $6661 traffic_behavior_to 2
Car.ImmuneToNonPlayer($6661, True)
set_char_personality $6674 ped_stats_to 16
$6662 = Car.Create(#TAXI, -978.7, -606.3, -100.0)
create_char_inside_car $6675 = create_actor 4 #WMOCA in_car $6662
$6668 = Marker.CreateAboveCar($6662)
Car.SetMaxSpeed($6662, 17.0)
set_car_driving_style $6662 traffic_behavior_to 2
Car.ImmuneToNonPlayer($6662, True)
set_char_personality $6675 ped_stats_to 16
$6663 = Car.Create(#TAXI, -1059.0, -334.8, -100.0)
create_char_inside_car $6676 = create_actor 4 #WMOCA in_car $6663
$6669 = Marker.CreateAboveCar($6663)
Car.SetMaxSpeed($6663, 17.0)
set_car_driving_style $6663 traffic_behavior_to 2
Car.ImmuneToNonPlayer($6663, True)
set_char_personality $6676 ped_stats_to 16
print_now 'TAXW2_1' time 10000 1 // ~g~Destroy 3 of the rival taxis!

:TAXWAR2_831
